reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 21 ----
log_likelihood ==== -406292.9200340143 per_frame_log_likelihood === -3.804775202828247
Saved to: data/21.mdl.pkl
Predicted Words:  ['extra', 'along', 'dinner', 'carry', 'brother', 'brother', 'carry', 'children', 'system', 'nothing', 'dinner', 'oily', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'children', 'children', 'carry', 'nothing', 'children', 'shellfish', 'children', 'around', 'forces', 'carry', 'children', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'after', 'carry', 'shellfish', 'children', 'nothing', 'oily', 'carry', 'children', 'carry', 'dinner', 'shellfish', 'carry', 'along', 'around', 'children', 'along', 'children', 'children', 'carry', 'carry', 'along', 'children', 'nothing', 'nothing', 'nothing', 'brother', 'along', 'nothing', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'shellfish', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'children', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'children', 'shellfish', 'carry', 'enough', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'enough', 'enough', 'forces', 'children', 'around', 'carry', 'about', 'children', 'dinner', 'shellfish', 'carry', 'about', 'children', 'carry', 'even', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'system', 'nothing', 'carry', 'carry', 'children', 'brother', 'nothing', 'about', 'children', 'dinner', 'brother', 'forces', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'shellfish', 'along', 'carry', 'children', 'shellfish', 'children', 'carry', 'brother', 'nothing', 'carry', 'dinner', 'children', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'children', 'along', 'shellfish', 'carry', 'carry', 'children', 'carry', 'shellfish', 'brother', 'brother', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'system', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'system', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'children', 'nothing', 'brother', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'enjoy', 'carry', 'brother', 'shellfish', 'carry', 'brother', 'children', 'nothing', 'children', 'shellfish', 'brother', 'children', 'children', 'nothing', 'carry', 'carry', 'children', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'many', 'carry', 'children', 'about', 'without', 'shellfish', 'dinner', 'children', 'also', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'nothing', 'shellfish', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'enjoy', 'carry', 'shellfish', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'children', 'children', 'brother', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'enough', 'children', 'along', 'also', 'forces', 'nothing', 'system', 'nothing', 'open', 'children', 'dinner', 'children', 'nothing', 'enjoy', 'children', 'brother', 'forces', 'after', 'children', 'along', 'dinner', 'around', 'carry', 'carry', 'dinner', 'brother', 'carry', 'children', 'brother', 'order', 'carry', 'brother', 'also', 'many', 'children', 'many', 'brother', 'carry', 'shellfish', 'children', 'about', 'children', 'carry', 'children', 'nothing', 'shellfish', 'about', 'children', 'children', 'children', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'children', 'nothing', 'children', 'children', 'dinner', 'nothing', 'about', 'carry', 'oily', 'brother']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 22 ----
log_likelihood ==== -406258.5432699561 per_frame_log_likelihood === -3.804453277800778
Saved to: data/22.mdl.pkl
Predicted Words:  ['forces', 'along', 'nothing', 'carry', 'brother', 'brother', 'carry', 'children', 'forces', 'nothing', 'dinner', 'shellfish', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'children', 'children', 'carry', 'nothing', 'children', 'shellfish', 'children', 'enough', 'forces', 'carry', 'children', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'oily', 'carry', 'shellfish', 'children', 'nothing', 'brother', 'carry', 'children', 'carry', 'dinner', 'shellfish', 'carry', 'along', 'around', 'children', 'along', 'children', 'nothing', 'carry', 'carry', 'along', 'children', 'nothing', 'nothing', 'nothing', 'brother', 'along', 'nothing', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'shellfish', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'children', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'brother', 'shellfish', 'carry', 'enough', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'enough', 'enough', 'forces', 'children', 'around', 'carry', 'shellfish', 'children', 'dinner', 'shellfish', 'carry', 'about', 'children', 'carry', 'even', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'system', 'nothing', 'carry', 'carry', 'children', 'brother', 'nothing', 'about', 'children', 'dinner', 'brother', 'forces', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'nothing', 'along', 'carry', 'children', 'shellfish', 'carry', 'carry', 'brother', 'nothing', 'carry', 'dinner', 'children', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'children', 'brother', 'shellfish', 'carry', 'carry', 'nothing', 'carry', 'shellfish', 'brother', 'brother', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'forces', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'also', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'even', 'nothing', 'brother', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'without', 'carry', 'brother', 'shellfish', 'carry', 'brother', 'children', 'nothing', 'children', 'shellfish', 'brother', 'children', 'nothing', 'nothing', 'carry', 'carry', 'children', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'brother', 'carry', 'children', 'children', 'without', 'shellfish', 'dinner', 'children', 'also', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'carry', 'brother', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'forces', 'carry', 'shellfish', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'children', 'children', 'brother', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'brother', 'children', 'along', 'also', 'children', 'nothing', 'system', 'nothing', 'nothing', 'children', 'dinner', 'children', 'nothing', 'enjoy', 'children', 'brother', 'forces', 'after', 'children', 'nothing', 'dinner', 'around', 'carry', 'carry', 'dinner', 'brother', 'carry', 'children', 'brother', 'order', 'carry', 'brother', 'also', 'also', 'children', 'after', 'brother', 'carry', 'shellfish', 'children', 'nothing', 'children', 'carry', 'carry', 'nothing', 'shellfish', 'about', 'children', 'children', 'children', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'children', 'nothing', 'children', 'children', 'many', 'nothing', 'about', 'carry', 'oily', 'brother']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 23 ----
log_likelihood ==== -406215.4802977761 per_frame_log_likelihood === -3.804050009812016
Saved to: data/23.mdl.pkl
Predicted Words:  ['forces', 'along', 'nothing', 'carry', 'carry', 'brother', 'carry', 'children', 'forces', 'nothing', 'dinner', 'shellfish', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'children', 'children', 'carry', 'nothing', 'children', 'shellfish', 'carry', 'enough', 'forces', 'carry', 'children', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'shellfish', 'carry', 'nothing', 'shellfish', 'carry', 'oily', 'carry', 'shellfish', 'children', 'nothing', 'brother', 'carry', 'along', 'carry', 'dinner', 'shellfish', 'carry', 'along', 'around', 'nothing', 'along', 'children', 'nothing', 'carry', 'carry', 'carry', 'children', 'nothing', 'nothing', 'carry', 'brother', 'along', 'carry', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'shellfish', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'children', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'brother', 'shellfish', 'carry', 'enough', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'enough', 'enough', 'forces', 'children', 'around', 'carry', 'shellfish', 'children', 'dinner', 'shellfish', 'carry', 'about', 'children', 'carry', 'even', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'system', 'carry', 'carry', 'carry', 'children', 'brother', 'nothing', 'about', 'children', 'dinner', 'brother', 'greasy', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'nothing', 'along', 'carry', 'children', 'shellfish', 'carry', 'carry', 'brother', 'nothing', 'carry', 'dinner', 'children', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'children', 'carry', 'nothing', 'carry', 'carry', 'nothing', 'carry', 'shellfish', 'brother', 'carry', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'forces', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'also', 'children', 'along', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'along', 'nothing', 'brother', 'other', 'carry', 'children', 'carry', 'along', 'oily', 'without', 'carry', 'brother', 'children', 'carry', 'brother', 'children', 'nothing', 'children', 'shellfish', 'brother', 'children', 'nothing', 'nothing', 'carry', 'carry', 'children', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'brother', 'carry', 'children', 'children', 'without', 'shellfish', 'dinner', 'children', 'also', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'carry', 'brother', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'shellfish', 'carry', 'shellfish', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'children', 'children', 'brother', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'brother', 'children', 'along', 'children', 'children', 'nothing', 'system', 'nothing', 'nothing', 'children', 'dinner', 'children', 'nothing', 'enjoy', 'children', 'brother', 'allow', 'children', 'children', 'nothing', 'dinner', 'open', 'carry', 'carry', 'dinner', 'brother', 'carry', 'children', 'brother', 'order', 'carry', 'brother', 'along', 'also', 'children', 'after', 'brother', 'carry', 'shellfish', 'children', 'nothing', 'children', 'carry', 'carry', 'nothing', 'shellfish', 'about', 'children', 'children', 'children', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'children', 'carry', 'children', 'children', 'many', 'nothing', 'about', 'carry', 'oily', 'brother']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 24 ----
log_likelihood ==== -406163.9163362881 per_frame_log_likelihood === -3.803567133364125
Saved to: data/24.mdl.pkl
Predicted Words:  ['forces', 'along', 'nothing', 'carry', 'carry', 'brother', 'carry', 'children', 'forces', 'nothing', 'dinner', 'shellfish', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'children', 'children', 'carry', 'nothing', 'children', 'shellfish', 'carry', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'shellfish', 'carry', 'carry', 'along', 'carry', 'brother', 'carry', 'shellfish', 'nothing', 'nothing', 'brother', 'carry', 'along', 'carry', 'dinner', 'shellfish', 'carry', 'nothing', 'around', 'nothing', 'along', 'children', 'nothing', 'carry', 'carry', 'carry', 'children', 'nothing', 'nothing', 'carry', 'brother', 'along', 'carry', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'system', 'enjoy', 'forces', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'shellfish', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'children', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'brother', 'children', 'carry', 'enough', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'open', 'enough', 'forces', 'children', 'around', 'carry', 'shellfish', 'children', 'dinner', 'shellfish', 'carry', 'about', 'children', 'carry', 'carry', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'dinner', 'carry', 'carry', 'carry', 'children', 'brother', 'nothing', 'about', 'children', 'dinner', 'brother', 'greasy', 'dinner', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'nothing', 'along', 'carry', 'children', 'carry', 'carry', 'carry', 'brother', 'nothing', 'carry', 'dinner', 'children', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'children', 'carry', 'nothing', 'carry', 'carry', 'nothing', 'carry', 'shellfish', 'brother', 'carry', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'forces', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'children', 'children', 'along', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'along', 'nothing', 'brother', 'other', 'carry', 'children', 'carry', 'along', 'oily', 'without', 'carry', 'brother', 'children', 'carry', 'brother', 'children', 'nothing', 'children', 'shellfish', 'carry', 'children', 'nothing', 'nothing', 'carry', 'carry', 'children', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'brother', 'carry', 'children', 'children', 'without', 'shellfish', 'dinner', 'children', 'also', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'carry', 'brother', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'shellfish', 'carry', 'shellfish', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'children', 'children', 'brother', 'carry', 'brother', 'carry', 'nothing', 'carry', 'along', 'many', 'carry', 'children', 'brother', 'children', 'along', 'children', 'children', 'nothing', 'system', 'carry', 'nothing', 'children', 'dinner', 'brother', 'nothing', 'enjoy', 'children', 'brother', 'along', 'nothing', 'children', 'nothing', 'dinner', 'open', 'carry', 'carry', 'dinner', 'brother', 'carry', 'children', 'brother', 'oily', 'carry', 'brother', 'along', 'nothing', 'children', 'about', 'brother', 'carry', 'shellfish', 'children', 'carry', 'children', 'carry', 'carry', 'nothing', 'shellfish', 'about', 'carry', 'children', 'children', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'children', 'carry', 'children', 'children', 'many', 'nothing', 'about', 'carry', 'oily', 'brother']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
